cleaned_title,Sentiment
please let travel,Neutral
two types people,Neutral
every five steps dont miss anything,Neutral
got little carried away first,Negative
found merlin trial walk today,Neutral
professors hearing preform avada kedavra training dummies,Neutral
poor enemies,Negative
haha,Positive
unfortunate truth,Negative
things hogwarts legacy like mount,Neutral
everytime enter store,Neutral
need gold every room,Neutral
avada kadavra,Neutral
good sport,Positive
perspective,Neutral
normal hogwarts students vs main character,Neutral
magical bastards,Negative
one favorite pages,Positive
following butterfly mission came,Neutral
hogwarts legacy inspired disillusionment chest moving eye,Negative
hi hard work rip selling broom,Neutral
lock,Neutral
dont care im im using everywhere,Neutral
anyone else constantly swapping outfits based questing,Neutral
ykyk,Neutral
feels im cutscene,Neutral
well,Neutral
crucio unforgivable curse say,Negative
real,Neutral
say best quest entire,Positive
regard school rules,Neutral
cosplay professor much fun making especially aranging flowers hat,Positive
mine demiguise,Neutral
alohomora shouldve like,Neutral
side quests,Neutral
unforgivable indeed,Negative
know youve played much hogwarts see ikea immediately think merlin trial,Neutral
cant imagine,Negative
,Neutral
mine demiguise,Neutral
facial expressions,Neutral
official new hogwarts game,Neutral
oc hogwarts experience,Neutral
one took long find open lvl realized invisible lol,Neutral
cosplay professor,Neutral
whoever created great screw,Negative
sure old stop,Negative
present,Neutral
created lil nook deek,Neutral
another adventure,Neutral
prevented school shooting hogwarts,Neutral
professor garlick,Neutral
completed merlin,Neutral
run wiggendweld potions fighting penseive,Neutral
facts,Neutral
new kid kinda wierd,Negative
look like great aunt tissy,Neutral
telling ravenclaw gets giant,Neutral
late,Neutral
stop second take beauty,Neutral
mine,Neutral
,Neutral
cow tipping didnt exactly go planned,Negative
like,Neutral
made funny,Positive
imagine inconvenient travel floo powder,Negative
pet every hope pet achievement,Positive
someone horrible loves wizarding world,Negative
gotta catch,Neutral
us,Neutral
stuff makes distracted rather main even side distracts going hogwarts surrounding,Negative
imo best robe side mission worth reward,Positive
found made,Neutral
updates june,Neutral
favourite breath fresh full positive energy always awesome person hang around love hogwarts legacy companion system run around,Positive
one favourite screenshots simple beautiful,Positive
please let travel,Neutral
oh,Neutral
spinning globes best part,Positive
wheres,Neutral
know merlin trial see one,Neutral
merlin trial,Neutral
kind twisted childrens game,Negative
honk honk honk,Neutral
wish could something know,Neutral
know merlin trial see one,Neutral
new favorite beast,Positive
character done,Neutral
cant unsee,Neutral
mine demiguise,Neutral
made hogwarts legacy poster view full,Neutral
convinced game,Neutral
im,Neutral
follow proffessors class go random part castle wait kind cool see,Positive
person miss charming sense wonder rest peace ignatia,Neutral
main,Neutral
accusatory,Neutral
,Neutral
sharing professor garlick,Neutral
wouldnt really call rescuing,Neutral
hey printed handpainted several masks,Neutral
hogwarts legacy wands im making printer,Neutral
im bit late excited start,Neutral
real ancient magic,Neutral
time go outside,Neutral
student professor,Neutral
mine demiguise,Neutral
real thoughwishing could cast spells,Neutral
im simple man,Neutral
accidental flipendo poppy sweeting,Neutral
see coming,Neutral
favourite screenshots taken,Neutral
good laugh,Positive
thought could go wrong buying shop hogsmade side mission playing finishing main,Neutral
arachnophobia play game,Negative
stuffing animals bag feel rights us,Negative
quick use swift talent dash crouch saves slow plus cool,Positive
one creative frustrating levels ive ever played,Negative
husband knew started game heard character go,Neutral
look much like character get,Neutral
merlin trial irl,Neutral
,Neutral
revelio spell gone wrong,Negative
fact game starts year five dead giveaway hoping character years,Neutral
get cozy,Neutral
shop owner bloody hell,Negative
highly recommend stopping great hall christmas,Positive
winter hogwarts makes game magical,Positive
anyone else pet every,Neutral
little corner little guy,Neutral
ominis truly slytherin heart,Neutral
never wanted punch child life,Negative
mirabel garlick,Neutral
pretty morbid painting also painting found move,Neutral
especially trying find,Neutral
finally say screw keep screenshot phone,Negative
say,Neutral
hogwarts legacy ever added multiplayer,Neutral
,Neutral
vivariums look anything cuter,Positive
anyone prefer broom,Neutral
,Neutral
long day office means letting loose getting home,Neutral
first thing,Neutral
tearing,Neutral
apartment,Neutral
hogwarts legacy covert horror game,Neutral
must pet every,Neutral
one mind quidditch,Neutral
spiders played like fiddle,Negative
anyone else experience,Neutral
sick hearing,Negative
undercroft well hidden,Neutral
never get,Neutral
deek thinks proud potions youve brewed sinister,Neutral
ancient magic hotspot,Neutral
feel horrible,Negative
mallowsweet unfortunately,Negative
professor sharp appreciation post think neat,Positive
still,Neutral
heres arachnophobia mode looks like btw didnt,Neutral
found gay ghost couple,Neutral
sure got spells never unsee,Neutral
want opinion posters made inspired hl quotes,Neutral
think get year hogwarts,Neutral
avada kedavra amazing spell,Positive
drippest wizard hogwartz,Neutral
mini game quidditch hogwarts legacy,Neutral
anyone else never wear,Neutral
well thats uh,Neutral
anyone else find hope shell okay,Positive
easily annoying,Negative
game looks unbelievably good times,Positive
know know,Neutral
merlin trial,Neutral
notice sir richard harris,Neutral
anyone else noticed non school robes cloaks still emblem covered,Neutral
,Neutral
wait professor horwin hears,Neutral
,Neutral
room requirement,Neutral
know merlin trial see one,Neutral
hogwarts legacy way beautiful,Positive
denied,Neutral
im mad im dumb,Negative
sirona ryan great character game love voice actor,Positive
making cozy place good friend deek,Positive
buy,Neutral
dragon,Neutral
went pottery class made sorting,Neutral
found antique gave daedalian key,Neutral
rather proud,Positive
first time seen sea monster game,Neutral
finished hogwarts,Neutral
meme found back idk anyone else posted,Neutral
rate room requirement,Neutral
fascination slytherin house,Negative
poor blind bastard,Negative
trial,Neutral
mastered broom,Neutral
sometimes dont time combo build ancient magic,Neutral
pretty,Positive
name hogwarts,Neutral
moment break office via balcony lockpicking door find actually,Neutral
found spot harry cast patronus charm,Neutral
love feeling evil truly grey jedi,Negative
sebastian flies away,Neutral
finally,Positive
else hates,Negative
loved every single moment poppy sebastian remained pleasure complete,Positive
dont care im new gives extra defense im wearing goofy lookin hat,Neutral
wanted show little,Neutral
sebastian lost,Negative
choose companion forever,Neutral
hogwarts painting hope liked,Positive
calling beasts childish names,Negative
feel kinda evil,Negative
hogwarts legacy mixed cyberpunk new dlc coming,Neutral
girl,Neutral
works,Neutral
personality player character even get close matching power,Neutral
maybe time break,Neutral
think whenever pet cat,Neutral
name,Neutral
hate,Negative
polyjuice potion wear completely,Neutral
need life protego,Neutral
hope sub gets traction future,Neutral
,Neutral
keys quest absolute mission gotta robe worth,Neutral
finally got good screenshot ravenclaw mc,Positive
version hogwarts autumn still ig,Neutral
like dont even notice,Neutral
gladwin moon says demiguise moon trophies many found bedside half gladwin moonlighting,Neutral
potion think,Neutral
hrs first time seeing,Neutral
casually exploring allowed man,Neutral
set africa borders circa rest world century divisions,Neutral
dlc idea find kill master,Neutral
first winter,Neutral
,Neutral
breaking bad hogwarts,Negative
gf spent hours one asked show,Neutral
merlin trial,Neutral
probably late party happy nontheless,Positive
whenever hogwarts student asks item sent fetch quest,Neutral
,Neutral
sometimes im bad day like fly around reason view please tell im,Negative
sebastian getting ready fashion week,Neutral
love mc looks wanted share,Positive
treasure seeker gear cape legendary mask creed,Neutral
avada kedavra,Neutral
avada,Neutral
found mountain,Neutral
saw suddenly thought,Neutral
found hours,Neutral
posted yesterday finishing duelist well finished legendary mask,Positive
uhh,Neutral
revelio,Neutral
finally,Positive
ran dragon id seen map time didnt realize actually find,Neutral
im sure,Neutral
favorite portrait,Neutral
wait till graduation,Neutral
baby niffler troubles,Neutral
dont make rules,Neutral
professor garlick hittin different,Neutral
feel first game,Neutral
ah rare ancient magic,Neutral
hands far stupidest quest encountered,Negative
got freddy krueger fit,Neutral
broom operator training,Neutral
someone completed merlin trial,Neutral
room requirement based slytherin common room,Neutral
game told,Neutral
minding business heard noise behind,Neutral
sheep stole scene,Neutral
unicorn foal look,Neutral
trans harry potter character become favorite whats opinion,Neutral
realize loading screen tracks progress,Neutral
decided scrapbook play make kind field suggestions things put door cheat sheet,Neutral
chose gryffindor like,Neutral
oh look another chest,Neutral
broken moth left regret last hours life,Negative
petition allow people become,Neutral
found nice gap rocks watch winter sun hogwarts,Positive
first game summoners court quest hate much,Negative
meet chocobos,Neutral
small detail noticed pupils dilate accordance lightning,Neutral
merlin trials really,Neutral
botany crazy hufflepuff,Neutral
dont know hippogriffs happens,Neutral
painting mother based intro game,Neutral
game great wallpapers,Positive
got white graphorn star symbol next name,Neutral
poppy sweeting reminds hagrid wont surprised grandmother dad option romance another student one,Neutral
card pulled chocolate,Neutral
anyone else get chills first saw,Neutral
im playing,Neutral
magical gift,Positive
sometimes force breed sell children,Negative
gaslit time month,Neutral
gryffindor relic house uniform looks damn cool,Positive
think pc handle game,Neutral
first time use light game brilliant,Positive
level herbology,Neutral
anyone else use room requirement glorified mallowsweet,Neutral
legit stop,Negative
,Neutral
yep,Neutral
wrong,Negative
button,Neutral
,Neutral
many,Neutral
today birthday got sucker,Neutral
,Neutral
attend herbology class time meet professor,Neutral
mr steal yo witch,Neutral
whats meaning easter,Neutral
,Neutral
brand new wizarding asked friend work tips,Neutral
complete,Neutral
ron follow spiders follow,Neutral
gotten many compliments people keep asking used mods make base game give anyone slider info thanks kind,Positive
game pet mine definitely alohomora working,Positive
could never hate hogwarts legacy shape get gta vibes sometimes see identical npcs right next,Positive
hi started play side,Neutral
uumm ok,Neutral
know merlin trial see one,Neutral
sad voldemort,Negative
keep getting blown absolutely,Negative
bedridden fever drew ominis first time sleep,Negative
anyone know complete,Neutral
girlfriend thought crazy dressing like everytime tell crazy,Neutral
shot best common,Neutral
oh god forbid avada kedavra someone killing instantly,Negative
feel like merlin trial,Neutral
perfect soundtrack,Positive
help open eyeball chest,Neutral
anyone else find,Neutral
one doesnt like,Negative
fuck,Negative
present,Neutral
,Neutral
,Neutral
finally never even thought first would,Neutral
built labyrinth vivarium,Neutral
sounds right,Positive
cares floo powder views,Neutral
definition,Neutral
vs hogwarts legacy character add scar cool af,Positive
looks like people,Neutral
secret merlin trial discovered,Neutral
wish feature altering look wand,Neutral
bet one beat broom pure slytherin,Neutral
one multiple outfits multiple pure feel helps kicking ass,Positive
wild dragon,Neutral
right desktop wallpaper month,Neutral
put harry potter music,Neutral
found old fashioned quiddich,Neutral
mooncalf,Neutral
first time tips tricks playing switch,Neutral
anyone else breed golden,Neutral
playstation players watching everyone else finally experiencing haunted shop reactions priceless,Positive
fig two,Neutral
hold,Neutral
could stand listen whats favourite music,Neutral
treated weekend havent stopped playing since lol absolutely loving,Positive
found another merlin trial,Neutral
see group made someone getting fired,Negative
funny true,Positive
moaning,Neutral
get door hogwarts says cant land,Neutral
one cares,Neutral
bloody unicorn ran away area aggroing multiple took minutes catch using arresto momentum glacius slow bottom screw,Neutral
seeing hardware lowes automatically thinking use accio,Neutral
bf got shinnies hour,Neutral
love,Positive
know merlin trial see one,Neutral
great feeling get everything yet sad definitely fun ever exploring location,Positive
laughed way hard,Positive
heres favorite outfits rate guess,Neutral
play,Neutral
finally reached level,Neutral
time,Neutral
everybody,Neutral
painting great ig,Positive
hogwarts without,Neutral
got cant wait,Positive
love jump enemy horde,Positive
difference game vs hogwarts legacy game,Neutral
mine demiguise,Neutral
hours absolutely jaw dropping happy,Positive
mine,Neutral
according cast revelio average times per gameplay times per minute,Neutral
call broom walk,Neutral
feeling festive season went halloween mode,Neutral
perfection defeating absconder,Neutral
pretty proud photo mode really captures great atmosphere lighting,Positive
hit moves right,Neutral
hogwarts legacy worth,Neutral
one merlin,Neutral
lets go boys,Positive
one favorite screenshots taken love,Positive
ignatia wildsmith way find,Neutral
reason took,Neutral
isnt hogwarts legacy good,Neutral
cant tell wouldnt great wallpaper pic tuff,Neutral
sketched sebastian,Neutral
one trust arches rip sirius,Neutral
much op upgrade avada kedavra,Neutral
thoughts whole section buying shop,Neutral
spotted family deer forbidden forest,Neutral
poppy sweeting best change,Positive
anyone experience open big chests gear stay yellow like found stuck many around world keep going back yellow,Neutral
wonder lived,Neutral
help wtf,Negative
merely adopted dark,Neutral
slytherin christmas love much,Positive
finally caught phoenix,Neutral
silver rimmed spectacles,Neutral
got gem,Neutral
da cats,Neutral
reparo work like,Neutral
love accurate depiction hogwarts,Positive
find stopping every minutes take game,Neutral
accidentally popped hard left endless fire tornado wake,Neutral
got tips going,Neutral
diss,Neutral
everything,Neutral
excellent,Positive
essentials,Neutral
hogwarts legacy low settings,Neutral
without cheating,Neutral
heck,Neutral
victor krum,Neutral
wand,Neutral
friend shaped,Neutral
poppy definitely favorite friend adventure,Positive
dripped dining hall,Neutral
totally innocent looking,Positive
happened afternoon,Neutral
first time playing got sorted,Neutral
fwooper colors,Neutral
fanart sebastian sallow,Neutral
anyone else literally spend minutes putting together perfect fit different parts im currently going combat,Neutral
basically us learned spell,Neutral
um,Neutral
view never gets old,Positive
simple watching beasts play toys brings much,Positive
crushing enemies ball,Neutral
named moms cat pinky sadly passed away years lives pinky shiny,Negative
yall think meth lab,Neutral
,Neutral
one stop playing,Negative
chilling class know giant squid pops say hello,Neutral
lumos,Neutral
wanted,Neutral
one favourite npc side scenes,Positive
legacy lucky charms,Neutral
finished making duelist making legendary mask,Neutral
love finding little fellas,Positive
wish utility spells tied combat spell,Neutral
love,Positive
anyone tell symbol,Neutral
game looks gorgerous,Positive
new best friend,Positive
new bestie hanging,Neutral
hogwarts helped self esteem,Neutral
oh boy cant wait outwit opponents superior casting ability character fight,Positive
meet rose dawson hogwarts legacy,Neutral
well known,Neutral
,Neutral
feel like cast revelio,Neutral
history room simply,Neutral
apartment,Neutral
unexpected guest joined treasure vault,Neutral
one prefers switch,Neutral
cant get enough,Positive
wish accidentally hurt,Negative
finished merlin,Neutral
feel,Neutral
name,Neutral
issue game,Neutral
seriously thought wed fight,Neutral
whomping willow,Neutral
exploring forbidden forest met sight gave strong prisoner azkaban silhouette kinda haunting time,Neutral
think character became vegetarian,Neutral
game escape scared finish,Neutral
game witches ghouls mean,Neutral
battles get weird gear like,Negative
story book trial meant represent black,Neutral
hogwarts castle,Neutral
every waking moment,Neutral
didnt think would horrible become shop,Negative
first time trying hand tips,Neutral
uhhh,Neutral
absolutely awful combat,Negative
graphorn baby,Neutral
cant believe jerking middle,Negative
found giant,Neutral
,Neutral
play hogsmeade shop quest wish luck,Positive
took today game without photo mode update,Neutral
scratches study room wall arithmancy,Neutral
baby graphorn,Neutral
,Neutral
exclusively mine till purchased wife,Neutral
,Neutral
played hl like fps,Neutral
happened,Neutral
warner already working hogwarts legacy,Neutral
tried go,Neutral
nothing like view castle morning,Positive
