cleaned_title,Sentiment
people consciously studied unforgivable,Negative
accidentally cast spell beasts instead feeding petting,Neutral
bastard followed,Negative
wanted share ominis funko,Neutral
anyone else tip busker found hogsmeade highlands always certainly draws,Neutral
going swear tree previous play,Neutral
wtf man,Negative
murderered people little,Negative
landscape game,Neutral
searching high low demiguise im beginning hate much gladwin moon,Negative
many quests end teenage character tell someone loved one,Neutral
getting boring,Negative
played four prefer meet talk,Neutral
guys think third trail,Neutral
one last picture set characters,Neutral
hogwarts legacy great,Positive
alohomora,Neutral
worst merlin trial right way,Negative
everytime enter room,Neutral
loving game,Positive
good thing bodies disappear kill,Neutral
damn hard,Negative
ohh,Neutral
really kinda wish ominis okay undercroft understand character different surely fellow slytherin would,Neutral
quest broke,Negative
elusive giant squid showing love,Positive
,Neutral
obviously important part game,Positive
trick,Neutral
part game,Neutral
turn sebastian,Neutral
avoid spoilers,Neutral
anyone else overly annoyed ignatia wildsmiths lines every time walk would pay money mute,Negative
professor reflection look aged,Negative
absolute worst job officer singer,Negative
annoying thing,Negative
mah,Neutral
trick shots summoners court,Neutral
hogwarts legacy animation,Neutral
fuck give us,Negative
seen much love room spent way much time designing floor npcs come hang brew feels hoping feedback others customized,Positive
work harder,Neutral
idiot zoom way world splits everything sections shows exactly missing,Negative
made send people family need let,Neutral
coolest thing going merlin trial giant squid came able start recording catch glimpse,Positive
doctor outfit,Neutral
feels like playing hogwarts legacy steam deck,Positive
shiny caligo comparison,Neutral
ignatia chill,Neutral
starting go get,Neutral
seems roads lead hogsmeade,Neutral
old man wanting carry playing,Neutral
help get behind barrel,Neutral
mirabel garlick,Neutral
epic,Neutral
hate summoners court,Negative
amount complaining game old,Negative
hogwarts legacy made enjoy harry pooter movies,Positive
got serial killer fit,Neutral
realized character looks exactly like kirsten,Neutral
got sucked book place black white,Negative
biggest painting project year,Positive
think found amateur quidditch pitch,Neutral
new favorite way annoy sneak behind say floo flame quotes,Neutral
person playing hogwarts legacy refuses fast especially around hogwarts else,Neutral
hows vivarium,Neutral
owl post way go,Neutral
sitting area deek,Neutral
beast lady got mauled vase,Negative
cutest thing seen hl far,Positive
feeling,Neutral
first look lord shore,Neutral
guess character priorities,Neutral
professor dinah hecat,Neutral
great loads awesome sit even chairs,Positive
sebastian calls,Neutral
muggles comes broom pro,Neutral
complete merlin trial,Neutral
please drink,Neutral
anyone feel bad,Negative
good sport,Positive
love building beasts custom ruins,Positive
merlin certainly picks,Neutral
beautiful hogwarts winter looks fabulous,Positive
demiguise boring quest ever,Negative
one favorite photos taken messing around photo mode,Positive
two favourite characters,Positive
broom trials,Neutral
,Neutral
super quick ominis doodle cause game left void life,Neutral
bugging broom,Neutral
anyone else,Neutral
painting reference,Neutral
thought yall would appreciate picture took photo mode hgl,Positive
oh god,Negative
poppys eyes gone wild,Neutral
real reason quidditch,Neutral
anybody else poor lady business trying capture,Negative
fanciest zombie ever unlive,Negative
merlin trials hack,Neutral
mine demiguise,Neutral
,Neutral
call teachers except,Neutral
scene romantic cant,Negative
surefire way get,Neutral
completionist heart happy,Positive
really mastered wand battle much fun,Positive
finished ravenclaw playthrough week ago started back hufflepuff called must think definitely sticking gear planning becoming adventurous student think dressed like mostly become,Neutral
fuck,Negative
true,Neutral
u accidentally zap creature u either r currently petting,Neutral
,Neutral
hours best house,Positive
anyone else see merlin trial,Neutral
hours game first time seen,Neutral
got upgraded,Neutral
seriously,Neutral
got pretty damn cool action shot character,Positive
today learned,Neutral
loved playing battle much fun,Positive
present tunnel dash unless someone allready discovered,Neutral
would like see,Neutral
names chosen one house admit childish,Negative
joined hufflepuff,Neutral
least favorite merlin,Neutral
anyone else feel bad,Negative
game looks like settings ultra updated driver,Neutral
way see things,Neutral
wanted chill bit crying,Neutral
hours recognized closing hood,Neutral
baby unicornnnn,Neutral
one changes gear appearances depending kind activity im,Neutral
,Neutral
gossip regarding new fifth year,Neutral
anyone else looking absolutely,Neutral
skip merlin trial cutscenes,Neutral
deek shuttup potions ima brew special,Neutral
house,Neutral
less hours main quests killing dark,Negative
lord forbid man fun,Neutral
favourite picture ive taken game,Positive
bad graphicsi tried playing another laptop lenovo thinkpad nividia quadro faces looks like im starting new tried different quality game worked better worse computers dont understand problem,Negative
finally caught boy lord shore,Neutral
hogwarts,Neutral
astronomy tables hard mode impossible,Negative
know im one anyone else found lake harry cast expecto patronum prob spelt,Neutral
found critters tea wish could sit,Neutral
wild dragon,Neutral
floor swallowed guy apparently,Neutral
made yalls enjoyment,Neutral
hogwarts,Neutral
actually laughed happened,Positive
funny first like fix whole game like,Neutral
umm cabbages hard difficulty btw,Neutral
im addicted point,Neutral
time turner,Neutral
demiguide statues placed moon regularly,Neutral
actually turn away,Negative
finally,Positive
r u highwing,Neutral
feel like certain every time sebastian opens mouth honestly think biggest complaint game able smack hug god knows deserve,Neutral
think found look,Neutral
merlin trials,Neutral
hope respawns,Neutral
need progress game able unlock type,Neutral
time hogwarts worth,Neutral
dumbledore died,Negative
wondering characters look,Neutral
frogs dance hogwarts legacy,Neutral
oo um bad,Negative
change characters appearance school clothes come go,Neutral
dislike hl,Negative
waiting quidditch dlc like,Neutral
look found map,Neutral
lady sold shop told go,Neutral
completed,Neutral
third playthrough gryff went get lord shore found shiny white knight still got lord,Neutral
im happy game getting type additional updates seems like team wb heard cries,Positive
hes,Neutral
potions masters always thirst,Neutral
whats,Neutral
love sharp,Positive
everyone always talks arachnophobia megalophobia keeper,Negative
guess always scrubbing,Neutral
ancient magic,Neutral
finished challenge,Neutral
well changed mood,Neutral
daring escape say,Neutral
avada kedavra critical,Neutral
think walked,Neutral
playthrough noticed guy stumbling behind lodgok whole scene,Neutral
know like like cool also interested dark magic,Positive
still get crap like,Negative
never notice,Neutral
opened level ii lock house,Neutral
really wish classes actual classes instead minute long,Neutral
journey crushed,Negative
ive never happier,Positive
first last time preorder game amazon,Neutral
anyone know get stairs gryffindor common ive completed entire,Neutral
hogwarts legacy worth,Neutral
took finally beat,Neutral
get,Neutral
first time playing finally got wand,Neutral
mine demiguise,Neutral
made pops characters,Neutral
lights hogwarts legacy animation,Neutral
found amazon,Neutral
harry potter back theaters dive hogwarts,Neutral
sebastian helpful,Neutral
fancy think one ror vivariums look cozy enough share,Positive
finally,Positive
poaching bad,Negative
finally,Positive
love game,Positive
awkwardly standing room sebastians family drama,Neutral
make bad,Negative
know ow cheat type merlin,Neutral
today penny,Neutral
name,Neutral
one hates,Negative
around find,Neutral
hogwarts didnt know else put less players thats pretty,Positive
somebody merlin trial,Neutral
lol anyway free,Positive
u mad,Negative
took screenshot,Neutral
found sign hogwarts legacy,Neutral
prison uniform wearing last help,Neutral
see dragons often hogwarts,Neutral
wish added hang option poppy would love,Positive
loving halloween,Positive
satisfying combat vids able take hrs playing,Positive
arachnophobia mode,Negative
get lucky breed shiny,Neutral
gotta love dragon pretty happy,Positive
guess ill see,Neutral
,Neutral
love incredible landscapes,Positive
minding business crazy,Neutral
dont want,Negative
whirlpool death,Neutral
hope give us ability save multiple know like like switch back forth school outfit adventure,Neutral
central closest get arithmancy thats,Neutral
summoning,Neutral
long time say ive,Neutral
know right place crib,Neutral
really nailed visuals castle,Positive
follow,Neutral
change decorations,Neutral
ever urge change student attair quests,Neutral
remind,Neutral
new character ready second run angles makes look like giant headed toddler,Neutral
mine demiguise,Neutral
people seem pretty set saying game lot recently due completion want go record say finished want pretty standard whay finished,Neutral
easier way solving jumping merlin trials,Neutral
playing enhanced,Neutral
game fun,Positive
started one stood listening piano way,Neutral
many instruments even get guy never im far,Neutral
game beautiful,Positive
finally,Positive
mine,Neutral
frustrating thing,Negative
beasts happiest species usually place noticed hippogriffs really disliked,Neutral
find secret passageway game full,Neutral
pretty much reason wanted learn thanks,Positive
novelty wears game kind,Neutral
ominis someone give blank,Neutral
accidentally hitting beasts confringo makes wanna die,Negative
need please,Neutral
cant believe finally,Positive
nearly done game first time seen,Neutral
amit watching use dark magic murder goblins mine wanted read gobbledegook,Negative
hufflepuff gang roll,Neutral
,Neutral
coworker,Neutral
favorite beast,Positive
poppy sweeting wand,Positive
,Neutral
ranrok looks like dad,Neutral
want pet cow,Neutral
one best beautiful games ever played,Positive
mission side mission never apparently dont remember,Neutral
long take figure,Neutral
case youre wondering kind gamer kind stops pet kitty middle hogsmeade attack,Neutral
reminds someone,Neutral
someone help,Neutral
really shouldnt feature repaired bridge,Negative
welcome wizarding world,Positive
mean,Neutral
idc anyone little derps cutest beast,Positive
house,Neutral
insane modern game like doesnt let pause,Neutral
professor mirror image younger,Neutral
back game year,Neutral
sick,Negative
look fabulous hair,Positive
female voice actor infinitely better,Positive
well took,Neutral
anyone else think option choose dark wizard path,Neutral
become horror,Neutral
,Neutral
saw ancient magic hotspot riding broom,Neutral
anyone else wants,Neutral
wonderful location shop,Positive
reactions unforgivables kill every time,Negative
caught highwing one puffskeins cuddling today,Neutral
satisfying,Positive
something,Neutral
nice,Positive
hufflepuff common,Neutral
even two days old,Neutral
im scared,Negative
,Neutral
petting cats like,Neutral
purchased deluxe edition came,Neutral
got part,Neutral
let,Neutral
nightmare fueled quest ready,Neutral
killing,Negative
good witch bad,Neutral
thought silly,Negative
moment thought goner,Neutral
anyone else changes outfit according theyre,Neutral
one thing game gets right every rpg gets,Positive
found forbidden chest,Neutral
game worth,Neutral
first time playing feel like im living world,Neutral
ominis gaunt,Neutral
cabbages quite nuisance,Negative
happened capture,Neutral
canon responsible poor rons ball outfit,Negative
tobbs story,Neutral
robe glitched hes permanently wearing dress,Neutral
took portrait back three broomsticks put hogs,Neutral
game feels dead,Negative
first breeding unicorn ended giving first golden one,Neutral
imagine getting trickshotted could,Neutral
done right thing,Neutral
think ravenclaw relic robe,Neutral
wonder imagine quidditch lmao,Neutral
pet every cat see,Neutral
hot hogwarts legacy action adventure game rpg elements,Neutral
cliff outside hogsmeade,Neutral
anyone else feeling really bad killing dark,Negative
seems game telling us possible next im getting sure,Neutral
walking think,Neutral
cant,Negative
solve,Neutral
uber satisfying kill,Neutral
game needs photomode asap,Neutral
love last time saw guy gave found time later said thanks able afford needless say gave update see,Positive
girlie,Neutral
hogwarts owls getting pretty aggressive,Negative
ominus gaunt theory,Neutral
finally hit lvl,Neutral
,Neutral
started gameplay last exactly love stunning details hogwarts common everything else,Positive
absolutely hate merlin,Negative
therapeutic,Neutral
egg middle room requirement,Neutral
deek deserves nice things,Positive
sebastian says make good,Neutral
anyone else bothered,Neutral
feel like game wouldve better entire fewer collectibles fill actual,Neutral
love sebastian,Positive
type dlc would like see added hogwarts,Neutral
fair number hours mean finally full golden reflect ravenclaw intellectual names hera athena,Neutral
call,Neutral
think sebastian wants teach sallow family,Neutral
open,Neutral
absolutely awe beautiful game,Positive
accidental perfect timing,Positive
best screenshot far,Positive
started lucky friendly fire,Neutral
also hopping trend,Neutral
flying mounts way cooler brooms,Positive
anyone else stop pet,Neutral
hogwarts robes,Neutral
started decked basic gear like top tier goof,Neutral
professor hecat hogwarts legacy look like gabbie,Neutral
im sure someone probably posted totally got,Neutral
imperio best cast piece combo side troll train,Positive
hogwarts night really exploring really,Neutral
idk,Neutral
character stands every cut scene,Neutral
average hogwarts student exploring countryside,Neutral
anyone seen,Neutral
finished game,Neutral
hate part,Negative
play hl plot,Neutral
finished room requirement,Neutral
one cutest moments,Positive
found guy hogwarts castle accidentally glitched thru,Neutral
sebastien sallow,Neutral
easter eggs,Neutral
collected chocolate frog mobile game got ptsd,Neutral
transfiguration messed,Negative
anyone know youre supposed hogwarts enter giving prompts anything pedestal makes think supposed something,Neutral
character ive finished game loved everything complete side,Positive
tips something would loved know,Positive
beautiful creature,Positive
one favorite screenshots taken never get tired looking,Positive
,Neutral
unpopular opinion sirona goes hard,Neutral
one little thing want hogwarts legacy,Neutral
crafted demiguise moon sculpture hogwarts legacy magics,Neutral
first sorry sucking wands,Negative
implied enemies defeat,Negative
wth uncle,Neutral
really need friends like game quick edit anyone cosplay might mine bit obsessed,Positive
trollllll troll thought aughta know,Neutral
biggest douche,Negative
merlin trials irl,Neutral
railway couldnt resist bit fun pulling cart reason,Positive
completely inappropriate,Negative
anyone else change hogwarts robes quests school,Neutral
pile fur highlighted revelio cant interacted,Neutral
think im ok guys,Positive
songs,Neutral
oh come one expensive shops dont act like cant afford additional fee deserve,Negative
hogwarts,Neutral
natsai,Neutral
hardest decision ever,Negative
gotta pet em,Neutral
anyone know get theres chest field guide cant figure get life currently inside faculty tower,Neutral
happy game captured imagination hogwarts surrounding,Positive
cant imagine traveling till invented floo,Negative
fix,Neutral
bet u dont got bc glitch quest got tower wasnt supposed searchable,Negative
hank hill playing hogwarts legacy,Neutral
rate fit,Neutral
could grateful arachnophobia mode,Neutral
got sick tired humming suppose lmao,Negative
learning decided try sebastian witch,Neutral
book,Neutral
think tricked,Negative
wife got legacy sucked,Negative
sebastian broke heart,Negative
ever make rules youre,Neutral
bad hes useful,Neutral
hogwarts legacy sequel dont know already confirmed according,Neutral
spoiler hell,Negative
wear intro outfit latest,Neutral
yeet,Neutral
walked could think sometimes seems roads lead hogsmeade,Neutral
seven five,Neutral
finally learning avada kedavra,Neutral
ac vibes intensifying,Positive
got tips,Neutral
cat blocks make,Neutral
hogwarts legacy shop,Neutral
perry whole,Neutral
quest hogwarts legacy nightmare,Neutral
hey masks working several nice effect shake,Positive
truly one games ever played,Neutral
abandoned possible get,Neutral
lacewing flies real life,Neutral
zenobia people mean big brother instincts kicking,Neutral
im super happy came,Positive
thought weird glitch female faces else still experiencing,Neutral
finally finished,Neutral
clock,Neutral
funny,Positive
playing vivariums,Neutral
good deal get hogwarts legacy,Positive
got,Neutral
oh god tobbs,Negative
favorite season,Positive
character looking dapper af,Positive
new shop,Neutral
window wall,Neutral
sure want learn,Neutral
whooped samantha hard summoners court left speechless,Negative
bound crucio default way interacting,Neutral
kneazles triangle top,Neutral
epic view hogwarts sunset game,Neutral
need name ideas,Neutral
peaceful moment,Positive
,Neutral
finished hogwarts,Neutral
sickles whoever counts staircases first,Negative
anyone else intrigued san bakar beast,Neutral
nattys wand,Neutral
almost permanent disability later finally got games platinum,Neutral
